id,name,localId,rarity,supertype,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice
me05-001,Tropius,001,Common,,2026-07-29T08:03:05.570Z,EUR,895789,0.03,0.02,0.02,0.02,0.03,0.03,0.08,0.02,0.06,0.04,0.07,0.07,2026-07-29T08:03:05.006Z,USD,704758.0,0.01,0.15,6.99,0.04,0.04,704758.0,0.01,0.16,25.16,0.13,0.1,,,,,,
me05-002,Grubbin,002,Common,,2026-07-29T08:03:04.597Z,EUR,895790,0.03,0.02,0.02,0.03,0.02,0.03,0.07,0.02,0.07,0.08,0.07,0.08,2026-07-29T08:03:05.006Z,USD,704759.0,0.01,0.13,6.99,0.06,0.01,704759.0,0.01,0.19,25.14,0.17,0.1,,,,,,
me05-003,Fomantis,003,Common,,2026-07-29T08:03:05.570Z,EUR,895791,0.04,0.02,0.04,0.02,0.04,0.04,0.09,0.02,0.07,0.09,0.07,0.08,2026-07-29T08:03:05.006Z,USD,704760.0,0.01,0.15,6.99,0.09,0.05,704760.0,0.01,0.2,25.16,0.2,0.12,,,,,,
me05-004,Lurantis ex,004,Double rare,,2026-07-29T08:03:04.597Z,EUR,895792,0.43,0.02,0.25,0.41,0.4,0.43,,,0.0,,,,2026-07-29T08:03:05.006Z,USD,,,,,,,,,,,,,704761.0,0.08,0.5,25.0,0.37,
me05-005,Poltchageist,005,Common,,2026-07-29T08:03:04.597Z,EUR,895793,0.08,0.02,0.02,0.11,0.06,0.07,0.19,0.02,0.02,0.11,0.14,0.16,2026-07-29T08:03:05.006Z,USD,704762.0,0.01,0.15,7.69,0.09,,704762.0,0.01,0.25,25.22,0.23,0.4,,,,,,
me05-006,Sinistcha,006,Uncommon,,2026-07-29T08:03:05.570Z,EUR,895794,0.09,0.02,0.02,0.14,0.06,0.08,0.21,0.02,0.02,0.11,0.16,0.18,2026-07-29T08:03:05.006Z,USD,704763.0,0.01,0.15,2.2,0.14,0.05,704763.0,0.01,0.23,25.2,0.2,0.15,,,,,,
me05-007,Heatran,007,Uncommon,,2026-07-29T08:03:05.570Z,EUR,895795,0.03,0.02,0.03,0.02,0.03,0.03,0.1,0.02,0.08,0.06,0.08,0.09,2026-07-29T08:03:05.006Z,USD,704764.0,0.01,0.15,6.99,0.04,0.03,704764.0,0.01,0.22,25.19,0.25,0.12,,,,,,
me05-008,Mega Delphox ex,008,Double rare,,2026-07-29T08:03:05.570Z,EUR,895796,0.78,0.08,0.31,0.53,0.67,0.74,,,0.0,,,,2026-07-29T08:03:05.006Z,USD,,,,,,,,,,,,,704765.0,0.24,0.77,40.0,0.53,
me05-009,Sizzlipede,009,Common,,2026-07-29T08:03:05.570Z,EUR,895797,0.03,0.02,0.02,0.02,0.02,0.03,0.08,0.02,0.06,0.04,0.06,0.07,2026-07-29T08:03:05.006Z,USD,704766.0,0.01,0.12,6.99,0.06,0.02,704766.0,0.01,0.17,25.17,0.15,0.06,,,,,,
me05-010,Centiskorch,010,Common,,2026-07-29T08:03:05.570Z,EUR,895798,0.03,0.02,0.03,0.02,0.03,0.03,0.07,0.02,0.06,0.05,0.06,0.07,2026-07-29T08:03:05.006Z,USD,704767.0,0.01,0.12,6.99,0.05,0.03,704767.0,0.01,0.16,25.13,0.14,0.08,,,,,,
me05-011,Charcadet,011,Common,,2026-07-29T08:03:05.570Z,EUR,895799,0.02,0.02,0.03,0.02,0.03,0.03,0.2,0.02,0.03,0.06,0.07,0.08,2026-07-29T08:03:05.006Z,USD,704768.0,0.01,0.14,6.99,0.05,0.01,704768.0,0.02,0.2,25.16,0.16,0.1,,,,,,
me05-012,Armarouge,012,Rare,,2026-07-29T08:03:05.570Z,EUR,895800,0.06,0.02,0.04,0.05,0.06,0.06,0.13,0.02,0.16,0.15,0.14,0.13,2026-07-29T08:03:05.006Z,USD,,,,,,,704769.0,0.05,0.28,25.3,0.28,0.4,704769.0,0.01,0.15,75.14,0.14,0.07
me05-013,Goldeen,013,Common,,2026-07-29T08:03:05.570Z,EUR,895801,0.03,0.02,0.03,0.03,0.03,0.03,0.11,0.02,0.08,0.09,0.08,0.1,2026-07-29T08:03:05.006Z,USD,704770.0,0.01,0.12,6.99,0.06,0.01,704770.0,0.01,0.18,25.08,0.14,0.1,,,,,,
me05-014,Seaking,014,Uncommon,,2026-07-29T08:03:04.597Z,EUR,895802,0.03,0.02,0.02,0.03,0.03,0.03,0.09,0.02,0.07,0.07,0.08,0.09,2026-07-29T08:03:05.006Z,USD,704771.0,0.01,0.15,6.99,0.03,0.02,704771.0,0.01,0.22,25.21,0.22,0.09,,,,,,
me05-015,Wailmer,015,Common,,2026-07-29T08:03:04.597Z,EUR,895803,0.05,0.02,0.05,0.05,0.05,0.05,0.15,0.02,0.07,0.15,0.13,0.14,2026-07-29T08:03:05.006Z,USD,704772.0,0.01,0.2,3.0,0.17,0.13,704772.0,0.01,0.3,5.0,0.3,0.4,,,,,,
me05-016,Wailord ex,016,Double rare,,2026-07-29T08:03:04.597Z,EUR,895804,0.71,0.09,0.21,0.54,0.58,0.67,,,0.0,,,,2026-07-29T08:03:05.006Z,USD,,,,,,,,,,,,,704773.0,0.16,0.7,19.9,0.55,
me05-017,Relicanth,017,Uncommon,,2026-07-29T08:03:04.597Z,EUR,895805,0.04,0.02,0.02,0.03,0.04,0.04,0.14,0.02,0.02,0.08,0.11,0.12,2026-07-29T08:03:05.006Z,USD,704774.0,0.01,0.15,6.99,0.05,0.03,704774.0,0.02,0.21,25.16,0.21,0.1,,,,,,
me05-018,Popplio,018,Common,,2026-07-29T08:03:04.597Z,EUR,895806,0.03,0.02,0.03,0.03,0.03,0.03,0.11,0.02,0.03,0.04,0.08,0.09,2026-07-29T08:03:05.006Z,USD,704775.0,0.01,0.14,6.99,0.08,0.02,704775.0,0.01,0.19,25.16,0.18,0.1,,,,,,
me05-019,Brionne,019,Common,,2026-07-29T08:03:04.597Z,EUR,895807,0.03,0.02,0.03,0.02,0.03,0.03,0.11,0.02,0.04,0.06,0.09,0.09,2026-07-29T08:03:05.006Z,USD,704776.0,0.01,0.15,6.99,0.07,0.05,704776.0,0.01,0.19,25.16,0.16,0.12,,,,,,
me05-020,Primarina,020,Rare,,2026-07-29T08:03:04.597Z,EUR,895808,0.08,0.02,0.02,0.05,0.07,0.08,0.28,0.02,0.12,0.15,0.19,0.19,2026-07-29T08:03:05.006Z,USD,,,,,,,704777.0,0.05,0.25,25.27,0.27,0.4,704777.0,0.01,0.18,75.16,0.16,0.07
me05-021,Finizen,021,Common,,2026-07-29T08:03:05.570Z,EUR,895809,0.03,0.02,0.03,0.04,0.03,0.03,0.1,0.02,0.06,0.06,0.08,0.09,2026-07-29T08:03:05.006Z,USD,704778.0,0.01,0.13,6.99,0.08,0.02,704778.0,0.01,0.2,25.18,0.2,0.12,,,,,,
me05-022,Palafin,022,Uncommon,,2026-07-29T08:03:05.570Z,EUR,895810,0.03,0.02,0.02,0.02,0.02,0.03,0.08,0.02,0.07,0.06,0.07,0.08,2026-07-29T08:03:05.006Z,USD,704779.0,0.01,0.14,6.99,0.06,0.03,704779.0,0.02,0.18,25.09,0.16,0.08,,,,,,
me05-023,Electrike,023,Common,,2026-07-29T08:03:05.570Z,EUR,895811,0.04,0.02,0.03,0.02,0.03,0.04,0.1,0.02,0.06,0.1,0.08,0.09,2026-07-29T08:03:05.006Z,USD,704780.0,0.01,0.15,6.99,0.07,0.03,704780.0,0.02,0.2,25.16,0.22,0.15,,,,,,
me05-024,Manectric,024,Uncommon,,2026-07-29T08:03:05.570Z,EUR,895812,0.04,0.02,0.02,0.03,0.03,0.04,0.13,0.02,0.02,0.06,0.1,0.12,2026-07-29T08:03:05.006Z,USD,704781.0,0.01,0.14,6.99,0.07,0.04,704781.0,0.04,0.22,25.19,0.23,0.19,,,,,,
me05-025,Charjabug,025,Common,,2026-07-29T08:03:04.597Z,EUR,895813,0.03,0.02,0.02,0.03,0.02,0.03,0.09,0.02,0.04,0.05,0.07,0.08,2026-07-29T08:03:05.006Z,USD,704782.0,0.01,0.13,6.99,0.05,0.02,704782.0,0.01,0.17,25.16,0.15,0.1,,,,,,
me05-026,Vikavolt,026,Uncommon,,2026-07-29T08:03:04.597Z,EUR,895814,0.03,0.02,0.02,0.03,0.03,0.03,0.11,0.02,0.07,0.11,0.09,0.1,2026-07-29T08:03:05.006Z,USD,704783.0,0.01,0.15,6.99,0.09,0.05,704783.0,0.01,0.18,25.12,0.16,0.07,,,,,,
me05-027,Mega Zeraora ex,027,Double rare,,2026-07-29T08:03:05.570Z,EUR,895787,0.95,0.15,0.02,0.61,0.67,0.86,,,0.0,,,,2026-07-29T08:03:05.006Z,USD,,,,,,,,,,,,,704784.0,0.22,0.84,45.0,0.58,
me05-028,Miraidon,028,Rare,,2026-07-29T08:03:04.597Z,EUR,895815,0.08,0.02,0.02,0.06,0.05,0.07,0.18,0.02,0.03,0.12,0.16,0.18,2026-07-29T08:03:05.006Z,USD,,,,,,,704785.0,0.01,0.25,25.23,0.26,0.24,704785.0,0.01,0.15,75.12,0.12,0.09
me05-029,Slowpoke,029,Common,,2026-07-29T08:03:04.597Z,EUR,895816,0.05,0.02,0.02,0.03,0.04,0.05,0.21,0.02,0.06,0.13,0.15,0.17,2026-07-29T08:03:05.006Z,USD,704786.0,0.01,0.15,25.0,0.1,0.05,704786.0,0.01,0.25,2.0,0.28,0.3,,,,,,
