id,name,localId,rarity,supertype,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice
me04-001,Weedle,001,Common,,2026-07-06T18:05:01.396Z,EUR,886393,0.05,0.02,0.04,0.04,0.04,0.05,0.11,0.02,0.08,0.06,0.09,0.11,2026-07-06T18:05:01.021Z,USD,693561.0,0.01,0.24,1.74,0.18,0.16,693561.0,0.01,0.15,5.0,0.09,,,,,,,
me04-002,Kakuna,002,Common,,2026-07-06T18:05:01.396Z,EUR,886394,0.06,0.02,0.05,0.03,0.04,0.06,0.12,0.02,0.09,0.1,0.09,0.12,2026-07-06T18:05:01.021Z,USD,693502.0,0.04,0.27,1.53,0.26,0.26,693502.0,0.01,0.16,2.99,0.1,,,,,,,
me04-003,Beedrill ex,003,Double rare,,2026-07-06T18:05:01.396Z,EUR,886395,1.17,0.2,0.87,0.84,0.88,1.14,,,0.0,,,,2026-07-06T18:05:01.021Z,USD,,,,,,,,,,,,,693453.0,0.05,1.0,60.0,0.74,
me04-004,Carnivine,004,Common,,2026-07-06T18:05:01.253Z,EUR,886396,0.03,0.02,0.02,0.02,0.02,0.03,0.07,0.02,0.06,0.04,0.06,0.06,2026-07-06T18:05:01.021Z,USD,693459.0,0.01,0.2,1.53,0.17,0.1,693459.0,0.01,0.14,1.6,0.11,0.01,,,,,,
me04-005,Chespin,005,Common,,2026-07-06T18:05:01.253Z,EUR,886397,0.04,0.02,0.02,0.02,0.03,0.03,0.08,0.02,0.06,0.04,0.05,0.07,2026-07-06T18:05:01.021Z,USD,693461.0,0.01,0.22,2.99,0.22,0.1,693461.0,0.01,0.14,1.6,0.12,0.01,,,,,,
me04-006,Quilladin,006,Common,,2026-07-06T18:05:01.396Z,EUR,886398,0.04,0.02,0.02,0.02,0.03,0.03,0.1,0.02,0.08,0.11,0.09,0.09,2026-07-06T18:05:01.021Z,USD,693537.0,0.02,0.25,4.99,0.24,0.21,693537.0,0.01,0.18,2.99,0.16,0.01,,,,,,
me04-007,Chesnaught,007,Rare,,2026-07-06T18:05:01.253Z,EUR,886399,0.07,0.02,0.05,0.08,0.05,0.05,0.12,0.02,0.08,0.09,0.1,0.1,2026-07-06T18:05:01.021Z,USD,693460.0,0.02,0.24,2.0,0.21,0.2,,,,,,,693460.0,0.01,0.2,5.0,0.16,0.1
me04-008,Vulpix,008,Common,,2026-07-06T18:05:01.253Z,EUR,886400,0.03,0.02,0.02,0.03,0.03,0.03,0.11,0.02,0.1,0.11,0.08,0.09,2026-07-06T18:05:01.021Z,USD,693558.0,0.01,0.24,1.94,0.22,0.22,693558.0,0.01,0.16,21.0,0.14,0.01,,,,,,
me04-009,Ninetales,009,Uncommon,,2026-07-06T18:05:01.253Z,EUR,886401,0.03,0.02,0.03,0.03,0.03,0.03,0.1,0.02,0.11,0.08,0.09,0.09,2026-07-06T18:05:01.021Z,USD,693526.0,0.03,0.25,2.5,0.27,0.26,693526.0,0.01,0.15,2.0,0.06,0.01,,,,,,
me04-010,Ho-Oh,010,Rare,,2026-07-06T18:05:01.396Z,EUR,886402,0.05,0.02,0.06,0.05,0.06,0.05,0.1,0.02,0.09,0.14,0.1,0.1,2026-07-06T18:05:01.021Z,USD,693500.0,0.01,0.25,2.99,0.23,0.25,,,,,,,693500.0,0.01,0.2,2.99,0.19,0.07
me04-011,Fennekin,011,Common,,2026-07-06T18:05:01.253Z,EUR,886403,0.03,0.02,0.02,0.02,0.03,0.03,0.08,0.02,0.08,0.07,0.08,0.08,2026-07-06T18:05:01.021Z,USD,693484.0,0.01,0.23,2.99,0.24,0.17,693484.0,0.01,0.15,1.6,0.09,0.01,,,,,,
